neo4j testing started...\n 
neo4j query 1 report...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j testing started...\n 
neo4j query 1 report...\n 
u1, u2
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"})
neo4j query 1 report...\n 
u1, u2
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"})
neo4j query 2 report...\n 

neo4j query 3 report...\n 
u1, u2, u3, u4
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5806"}), (:RateUser {RateUserId: "5606"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5806"}), (:RateUser {RateUserId: "5623"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5806"}), (:RateUser {RateUserId: "5602"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "5806"}), (:RateUser {RateUserId: "5661"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2835"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "62"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5859"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5602"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1529"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "3040"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "4519"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1512"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "4611"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5695"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "3744"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5806"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "3470"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5482"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "3893"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2045"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2524"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5654"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2388"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2303"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "2822"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1334"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "1201"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "5847"})
(:RateUser {RateUserId: "5929"}), (:RateUser {RateUserId: "5606"}), (:RateUser {RateUserId: "3722"}), (:RateUser {RateUserId: "4899"})
